"","fn","tid","title","wordsInTitle","url","imdbRating","ratingCount","duration","year","type","nrOfWins","nrOfNominations","nrOfPhotos","nrOfNewsArticles","nrOfUserReviews","nrOfGenre","Action","Adult","Adventure","Animation","Biography","Comedy","Crime","Documentary","Drama","Family","Fantasy","FilmNoir","GameShow","History","Horror","Music","Musical","Mystery","News","RealityTV","Romance","SciFi","Short","Sport","TalkShow","Thriller","War","Western"
"1","titles01/tt0012349","tt0012349","Der Vagabund und das Kind (1921)","der vagabund und das kind","http://www.imdb.com/title/tt0012349/",8.4,"40550",3240,1921,"video.movie",1,"0",19,96,85,3,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","titles01/tt0015864","tt0015864","Goldrausch (1925)","goldrausch","http://www.imdb.com/title/tt0015864/",8.3,"45319",5700,1925,"video.movie",2,"1",35,110,122,3,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","titles01/tt0017136","tt0017136","Metropolis (1927)","metropolis","http://www.imdb.com/title/tt0017136/",8.4,"81007",9180,1927,"video.movie",3,"4",67,428,376,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"4","titles01/tt0017925","tt0017925","Der General (1926)","der general","http://www.imdb.com/title/tt0017925/",8.3,"37521",6420,1926,"video.movie",1,"1",53,123,219,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","titles01/tt0021749","tt0021749","Lichter der Grostadt (1931)","lichter der gro stadt","http://www.imdb.com/title/tt0021749/",8.7,"70057",5220,1931,"video.movie",2,"0",38,187,186,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"6","titles01/tt0022100","tt0022100","M (1931)","m","http://www.imdb.com/title/tt0022100/",8.5,"73726",7020,1931,"video.movie",1,"0",28,4,254,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"7","titles01/tt0025316","tt0025316","Es geschah in einer Nacht (1934)","es geschah in einer nacht","http://www.imdb.com/title/tt0025316/",8.3,"46503",6300,1934,"video.movie",4,"1",40,183,211,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"8","titles01/tt0027977","tt0027977","Moderne Zeiten (1936)","moderne zeiten","http://www.imdb.com/title/tt0027977/",8.6,"90847",5220,1936,"video.movie",3,"1",44,27,180,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","titles01/tt0031381","tt0031381","Vom Winde verweht (1939)","vom winde verweht","http://www.imdb.com/title/tt0031381/",8.2,"160414",14280,1939,"video.movie",10,"6",143,1263,653,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"10","titles01/tt0031679","tt0031679","Mr. Smith geht nach Washington (1939)","mr smith geht nach washington","http://www.imdb.com/title/tt0031679/",8.4,"58169",7740,1939,"video.movie",4,"10",34,110,226,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
